,barcode,x,y,cell_type,barcode1
0,0,15,7,Melanoma or unclassified,0
1,1,16,7,Melanoma or unclassified,1
2,2,17,7,Melanoma or unclassified,2
3,3,18,7,Melanoma or unclassified,3
4,4,13,8,Melanoma or unclassified,4
5,5,14,8,Melanoma or unclassified,5
6,6,15,8,Melanoma or unclassified,6
7,7,16,8,Melanoma or unclassified,7
8,8,17,8,B,8
9,9,18,8,CAF,9
10,10,19,8,Melanoma or unclassified,10
11,11,13,9,T,11
12,12,14,9,Macro,12
13,13,15,9,Melanoma or unclassified,13
14,14,16,9,Melanoma or unclassified,14
15,15,17,9,B,15
16,16,18,9,CAF,16
17,17,13,10,Melanoma or unclassified,17
18,18,15,10,Melanoma or unclassified,18
19,19,16,10,CAF,19
20,20,17,10,CAF,20
21,21,18,10,CAF,21
22,22,12,11,B,22
23,23,13,11,B,23
24,24,14,11,Melanoma or unclassified,24
25,25,15,11,Melanoma or unclassified,25
26,26,16,11,Melanoma or unclassified,26
27,27,17,11,CAF,27
28,28,12,12,Melanoma or unclassified,28
29,29,13,12,Melanoma or unclassified,29
30,30,14,12,Melanoma or unclassified,30
31,31,15,12,Melanoma or unclassified,31
32,32,16,12,Macro,32
33,33,17,12,CAF,33
34,34,11,13,Melanoma or unclassified,34
35,35,12,13,Melanoma or unclassified,35
36,36,13,13,Melanoma or unclassified,36
37,37,14,13,Melanoma or unclassified,37
38,38,15,13,Melanoma or unclassified,38
39,39,16,13,Melanoma or unclassified,39
40,40,17,13,CAF,40
41,41,18,13,CAF,41
42,42,7,14,Melanoma or unclassified,42
43,43,8,14,Melanoma or unclassified,43
44,44,9,14,Melanoma or unclassified,44
45,45,10,14,Melanoma or unclassified,45
46,46,11,14,Melanoma or unclassified,46
47,47,12,14,Melanoma or unclassified,47
48,48,13,14,Melanoma or unclassified,48
49,49,14,14,Melanoma or unclassified,49
50,50,15,14,Melanoma or unclassified,50
51,51,16,14,Melanoma or unclassified,51
52,52,17,14,CAF,52
53,53,18,14,CAF,53
54,54,5,15,Melanoma or unclassified,54
55,55,6,15,Melanoma or unclassified,55
56,56,7,15,Melanoma or unclassified,56
57,57,8,15,Melanoma or unclassified,57
58,58,9,15,Melanoma or unclassified,58
59,59,10,15,Melanoma or unclassified,59
60,60,11,15,Melanoma or unclassified,60
61,61,12,15,Melanoma or unclassified,61
62,62,13,15,Melanoma or unclassified,62
63,63,14,15,Melanoma or unclassified,63
64,64,15,15,Melanoma or unclassified,64
65,65,16,15,Melanoma or unclassified,65
66,66,17,15,CAF,66
67,67,18,15,Melanoma or unclassified,67
68,68,3,16,Melanoma or unclassified,68
69,69,4,16,Melanoma or unclassified,69
70,70,5,16,Melanoma or unclassified,70
71,71,6,16,Melanoma or unclassified,71
72,72,7,16,Melanoma or unclassified,72
73,73,8,16,Melanoma or unclassified,73
74,74,9,16,Melanoma or unclassified,74
75,75,10,16,Melanoma or unclassified,75
76,76,11,16,Melanoma or unclassified,76
77,77,12,16,Melanoma or unclassified,77
78,78,13,16,Melanoma or unclassified,78
79,79,14,16,Melanoma or unclassified,79
80,80,15,16,Melanoma or unclassified,80
